,HT,AT,Result
0,23,22,1
1,3,14,1
2,8,6,0
3,9,25,0
4,11,15,1
5,17,4,0
6,19,10,2
7,20,27,2
8,13,24,2
9,16,12,0
10,6,11,0
11,10,9,0
12,12,20,1
13,15,19,1
14,22,3,2
15,24,8,2
16,27,13,2
17,4,16,2
18,14,17,0
19,25,23,2
20,8,22,1
21,3,27,2
22,9,14,0
23,11,12,2
24,17,15,2
25,20,4,0
26,23,6,0
27,13,10,0
28,19,16,0
29,25,24,1
30,14,20,2
31,6,24,0
32,10,23,2
33,12,9,2
34,16,11,1
35,19,17,2
36,27,8,2
37,4,3,1
38,15,13,2
39,22,25,2
40,13,16,2
41,3,10,1
42,17,12,2
43,20,15,2
44,23,27,2
45,24,22,1
46,25,6,2
47,8,14,0
48,9,4,2
49,11,19,2
50,4,8,2
51,12,23,0
52,14,24,2
53,15,3,2
54,19,20,2
55,27,6,1
56,10,25,0
57,11,17,1
58,16,9,2
59,22,13,1
60,23,14,0
61,24,27,0
62,3,19,1
63,6,22,0
64,8,10,2
65,9,15,0
66,13,12,2
67,17,16,0
68,20,11,2
69,25,4,1
70,11,3,2
71,12,8,0
72,15,23,2
73,16,20,0
74,17,9,2
75,27,22,1
76,4,24,2
77,10,6,1
78,14,25,2
79,19,13,1
80,23,4,2
81,3,12,0
82,6,14,0
83,8,15,2
84,20,17,1
85,24,10,2
86,9,19,0
87,13,11,2
88,22,16,1
89,25,27,0
90,10,22,0
91,11,9,0
92,12,25,0
93,15,24,1
94,16,8,2
95,19,23,1
96,20,3,0
97,4,6,1
98,13,17,2
99,14,27,2
100,27,10,0
101,3,16,0
102,6,12,2
103,8,19,0
104,22,4,2
105,23,17,2
106,9,20,0
107,13,14,2
108,24,11,2
109,25,15,2
110,16,23,1
111,9,3,2
112,11,25,1
113,12,22,0
114,15,6,2
115,17,8,2
116,20,13,0
117,4,27,2
118,14,10,2
119,19,24,1
120,24,12,2
121,3,17,2
122,6,19,0
123,8,20,2
124,10,4,0
125,27,15,2
126,13,9,2
127,22,14,2
128,23,11,2
129,25,16,1
130,15,22,0
131,3,13,1
132,9,24,0
133,12,10,2
134,16,6,1
135,20,23,1
136,14,4,2
137,17,27,2
138,19,25,1
139,14,19,2
140,6,17,1
141,10,15,2
142,22,20,2
143,23,3,2
144,24,16,2
145,27,12,0
146,4,11,2
147,8,9,2
148,25,13,2
149,12,14,1
150,16,10,2
151,19,27,0
152,3,8,0
153,9,6,2
154,11,22,1
155,15,4,1
156,17,25,0
157,20,24,0
158,13,23,2
159,27,16,0
160,4,12,2
161,6,20,0
162,22,19,2
163,24,17,0
164,25,3,2
165,8,13,0
166,10,11,1
167,14,15,2
168,23,9,0
169,13,6,2
170,3,24,2
171,12,15,2
172,17,10,1
173,19,4,2
174,23,8,2
175,9,22,2
176,11,27,2
177,16,14,2
178,20,25,1
179,10,20,2
180,6,3,1
181,12,19,0
182,15,16,0
183,22,17,1
184,24,23,0
185,27,9,1
186,4,13,0
187,14,11,2
188,25,8,2
189,11,8,2
190,17,14,2
191,3,22,2
192,8,24,1
193,9,10,2
194,11,6,2
195,20,12,2
196,23,25,0
197,13,27,2
198,16,4,1
199,19,15,1
200,4,20,0
201,6,23,2
202,10,13,0
203,12,11,2
204,15,17,0
205,16,19,2
206,27,3,1
207,14,9,2
208,22,8,2
209,24,25,1
210,20,14,2
211,3,4,1
212,9,12,2
213,11,16,0
214,17,19,2
215,8,27,2
216,13,15,2
217,23,10,1
218,24,6,0
219,25,22,0
220,22,24,2
221,10,3,1
222,12,17,1
223,14,8,2
224,15,20,1
225,19,11,1
226,27,23,2
227,4,9,1
228,6,25,2
229,16,13,1
230,25,10,1
231,3,15,2
232,6,27,2
233,8,4,0
234,17,11,0
235,23,12,0
236,24,14,1
237,9,16,2
238,13,22,1
239,20,19,1
240,14,23,1
241,10,8,0
242,11,20,1
243,19,3,0
244,22,6,1
245,27,24,2
246,4,25,2
247,12,13,1
248,15,9,0
249,20,16,0
250,3,11,2
251,6,10,2
252,22,27,2
253,24,4,1
254,9,17,0
255,13,19,2
256,23,15,1
257,25,14,1
258,14,6,0
259,4,23,1
260,10,24,0
261,11,13,2
262,12,3,2
263,15,8,0
264,27,25,1
265,16,22,1
266,17,20,2
267,19,9,2
268,8,12,2
269,27,14,0
270,3,20,2
271,6,4,0
272,8,16,0
273,22,10,2
274,23,19,2
275,24,15,2
276,9,11,0
277,17,13,0
278,25,12,2
279,16,3,2
280,20,9,0
281,10,27,2
282,12,6,2
283,15,25,0
284,17,23,2
285,19,8,2
286,4,22,2
287,11,24,2
288,14,13,1
289,22,12,2
290,3,9,1
291,6,15,1
292,8,17,2
293,13,20,0
294,24,19,1
295,27,4,2
296,10,14,0
297,23,16,0
298,25,11,2
299,16,25,1
300,9,13,0
301,11,23,2
302,12,24,0
303,15,27,2
304,17,3,2
305,20,8,1
306,4,10,2
307,14,22,0
308,19,6,0
309,16,17,1
310,6,16,0
311,4,14,2
312,8,11,0
313,10,12,1
314,23,20,0
315,24,9,2
316,25,19,2
317,27,17,2
318,13,3,2
319,19,14,2
320,3,23,0
321,9,8,1
322,12,27,0
323,15,10,2
324,16,24,1
325,20,22,0
326,11,4,2
327,13,25,1
328,17,6,2
329,14,12,0
330,4,15,1
331,6,9,0
332,8,3,0
333,22,11,2
334,24,20,2
335,27,19,1
336,10,16,0
337,23,13,0
338,25,17,2
339,22,15,2
340,15,14,0
341,3,25,2
342,9,23,2
343,12,4,1
344,13,8,2
345,17,24,1
346,20,6,1
347,11,10,2
348,16,27,2
349,19,22,0
350,22,9,2
351,4,19,2
352,6,13,2
353,8,23,0
354,15,12,0
355,24,3,0
356,27,11,2
357,10,17,0
358,14,16,2
359,25,20,2
360,3,6,1
361,8,25,0
362,9,27,2
363,11,14,0
364,13,4,1
365,16,15,2
366,17,22,0
367,19,12,1
368,20,10,2
369,23,24,2
370,4,17,2
371,6,8,2
372,10,19,2
373,12,16,0
374,14,3,2
375,15,11,0
376,22,23,2
377,24,13,0
378,25,9,2
379,27,20,0
0,11,22,0
1,3,24,2
2,14,6,0
3,17,2,0
4,19,9,2
5,20,16,0
6,28,0,1
7,4,23,0
8,13,12,1
9,27,25,2
10,16,11,1
11,2,19,1
12,6,27,2
13,9,13,0
14,24,17,2
15,25,4,1
16,28,20,1
17,12,3,1
18,22,0,2
19,23,14,2
20,17,22,0
21,0,2,0
22,3,9,2
23,13,24,0
24,19,23,2
25,20,6,2
26,27,16,1
27,11,4,1
28,12,25,0
29,14,28,2
30,9,14,2
31,2,20,1
32,6,13,0
33,11,0,2
34,23,12,2
35,24,27,2
36,28,17,1
37,4,19,2
38,16,22,0
39,25,3,2
40,22,4,1
41,12,2,2
42,13,11,1
43,17,25,0
44,20,9,0
45,27,23,1
46,28,6,0
47,0,16,0
48,14,3,2
49,19,24,0
50,24,11,1
51,2,28,2
52,3,20,0
53,6,17,2
54,9,0,2
55,23,22,1
56,4,27,1
57,14,13,1
58,16,12,0
59,25,19,2
60,2,23,1
61,22,9,2
62,0,24,1
63,12,6,2
64,13,3,2
65,20,4,2
66,27,14,1
67,28,25,0
68,17,16,0
69,23,11,2
70,3,27,2
71,4,13,2
72,6,0,2
73,19,22,0
74,24,28,1
75,9,16,1
76,14,2,0
77,17,12,2
78,25,20,0
79,11,19,0
80,11,17,2
81,0,27,1
82,2,3,2
83,13,23,2
84,28,9,0
85,6,25,2
86,12,4,2
87,16,24,1
88,22,14,2
89,16,13,1
90,3,22,0
91,9,11,1
92,19,28,2
93,23,6,0
94,25,0,2
95,27,2,0
96,4,17,1
97,14,12,1
98,24,20,0
99,6,19,0
100,13,27,2
101,0,20,2
102,2,9,1
103,12,24,1
104,17,3,2
105,4,28,2
106,11,14,0
107,22,25,2
108,23,16,0
109,24,22,0
110,0,4,2
111,3,6,2
112,9,12,1
113,25,23,2
114,27,17,1
115,28,13,0
116,16,2,2
117,19,14,0
118,20,11,1
119,20,19,0
120,2,24,0
121,6,9,2
122,11,3,1
123,12,28,2
124,17,19,2
125,22,27,2
126,23,0,0
127,4,16,2
128,13,25,2
129,14,20,0
130,20,13,2
131,9,27,2
132,12,22,0
133,16,19,2
134,17,23,2
135,28,11,1
136,3,0,0
137,6,2,1
138,24,4,1
139,25,14,0
140,13,17,0
141,0,12,1
142,2,11,2
143,19,3,1
144,22,28,2
145,23,24,1
146,27,20,2
147,4,6,0
148,14,16,1
149,25,9,2
150,2,22,1
151,12,20,1
152,19,13,1
153,3,4,2
154,9,23,0
155,11,25,2
156,16,6,1
157,17,0,0
158,28,27,0
159,24,14,0
160,20,22,0
161,0,19,1
162,3,16,0
163,6,11,0
164,13,2,0
165,23,28,1
166,27,12,0
167,4,9,2
168,14,17,1
169,25,24,1
170,24,6,1
171,11,12,2
172,17,9,2
173,19,27,1
174,23,20,1
175,28,3,1
176,2,4,1
177,14,0,1
178,16,25,2
179,22,13,2
180,20,17,2
181,3,23,2
182,6,22,0
183,9,24,0
184,12,19,1
185,27,11,1
186,28,16,1
187,0,13,2
188,4,14,1
189,25,2,2
190,22,3,2
191,2,6,2
192,13,28,2
193,16,0,1
194,17,4,0
195,23,27,0
196,24,12,1
197,11,20,1
198,14,9,1
199,19,25,2
200,20,2,2
201,0,23,1
202,3,17,2
203,4,11,2
204,9,19,1
205,27,22,0
206,28,24,0
207,6,14,0
208,12,16,0
209,25,13,2
210,24,0,2
211,9,3,2
212,11,28,0
213,17,6,0
214,19,4,1
215,20,12,2
216,22,2,2
217,13,14,1
218,16,27,2
219,23,25,1
220,14,11,1
221,0,17,0
222,2,16,2
223,3,13,2
224,12,23,2
225,27,9,0
226,28,19,0
227,4,24,2
228,6,20,2
229,25,22,0
230,16,3,2
231,17,14,0
232,9,28,2
233,11,6,2
234,13,4,2
235,19,0,2
236,20,27,2
237,22,12,2
238,23,2,2
239,24,25,0
240,0,9,1
241,2,13,0
242,3,28,2
243,6,23,0
244,12,17,1
245,16,20,2
246,27,19,1
247,4,25,0
248,11,24,1
249,14,22,0
250,24,2,2
251,0,28,0
252,9,4,0
253,17,27,2
254,19,12,2
255,22,11,1
256,23,3,0
257,13,6,2
258,20,14,1
259,25,16,1
260,4,20,1
261,2,17,0
262,12,9,2
263,16,28,2
264,22,23,2
265,27,0,1
266,6,24,2
267,11,13,2
268,14,25,1
269,20,3,0
270,9,2,1
271,17,11,2
272,23,4,2
273,27,24,0
274,28,12,0
275,13,22,2
276,19,16,1
277,25,6,0
278,6,16,1
279,2,25,1
280,3,12,1
281,4,0,1
282,11,23,2
283,20,28,2
284,22,17,1
285,13,9,2
286,14,27,1
287,24,19,2
288,0,14,1
289,3,19,1
290,16,23,1
291,0,6,2
292,3,11,0
293,9,25,2
294,12,14,1
295,17,20,0
296,27,4,2
297,19,2,2
298,24,13,1
299,28,22,0
300,14,24,0
301,2,12,2
302,6,28,2
303,11,27,2
304,13,19,2
305,23,9,0
306,25,17,2
307,4,3,1
308,20,0,2
309,22,16,0
310,16,4,0
311,0,25,0
312,9,17,1
313,22,20,2
314,24,23,2
315,27,6,2
316,28,2,0
317,3,14,2
318,12,13,0
319,19,11,0
320,17,13,0
321,2,0,1
322,6,12,0
323,9,22,0
324,23,19,2
325,25,28,2
326,27,3,2
327,11,16,2
328,14,4,1
329,20,24,2
330,13,20,1
331,0,11,0
332,3,25,0
333,4,2,0
334,12,27,1
335,22,6,2
336,28,23,2
337,16,14,2
338,19,17,0
339,24,9,0
340,20,23,2
341,27,13,0
342,0,3,2
343,9,6,1
344,14,19,1
345,17,28,2
346,24,16,1
347,25,12,2
348,11,2,1
349,22,24,2
350,6,3,1
351,12,11,0
352,13,0,2
353,16,9,2
354,19,20,2
355,23,17,0
356,25,27,1
357,28,4,0
358,2,14,0
359,0,22,0
360,3,2,2
361,4,12,2
362,11,9,1
363,13,16,2
364,14,23,2
365,17,24,2
366,19,6,0
367,20,25,2
368,27,28,2
369,4,22,1
370,2,27,0
371,6,4,2
372,9,20,0
373,12,0,2
374,16,17,2
375,22,19,2
376,23,13,2
377,24,3,0
378,25,11,0
379,28,14,1
380,-1,-1,-1
0,3,22,0
1,16,9,1
2,4,25,2
3,6,12,2
4,7,19,0
5,15,11,2
6,17,2,2
7,14,27,1
8,18,13,0
9,20,24,2
10,13,6,2
11,2,20,0
12,11,7,2
13,12,3,0
14,19,16,0
15,24,18,2
16,27,4,2
17,9,14,2
18,22,15,2
19,25,17,2
20,14,12,2
21,6,3,2
22,7,13,2
23,15,2,2
24,17,24,1
25,18,9,0
26,20,11,1
27,4,19,2
28,16,22,2
29,25,27,1
30,22,25,1
31,2,7,2
32,3,27,2
33,9,17,1
34,11,16,0
35,12,18,0
36,13,4,0
37,19,15,0
38,20,14,2
39,24,6,2
40,6,22,0
41,4,2,0
42,7,15,1
43,12,11,2
44,16,24,2
45,18,19,1
46,27,9,2
47,14,13,1
48,17,20,1
49,25,3,2
50,11,27,0
51,22,7,2
52,2,6,2
53,3,18,1
54,9,12,2
55,13,17,2
56,15,4,0
57,19,25,1
58,20,16,2
59,24,14,2
60,27,22,2
61,3,9,2
62,4,6,1
63,7,24,2
64,12,13,2
65,16,2,2
66,17,15,0
67,14,19,2
68,18,20,0
69,25,11,2
70,24,9,2
71,6,27,2
72,7,17,1
73,11,18,2
74,15,16,0
75,19,3,2
76,22,4,2
77,2,14,1
78,13,25,2
79,20,12,2
80,20,13,2
81,27,16,2
82,3,2,0
83,9,11,2
84,12,19,0
85,17,6,2
86,18,22,0
87,14,15,2
88,24,4,1
89,25,7,1
90,16,17,2
91,2,27,1
92,4,18,1
93,7,12,2
94,11,3,2
95,13,9,0
96,19,24,0
97,6,25,0
98,15,20,0
99,22,14,1
100,11,22,0
101,3,7,1
102,9,2,2
103,12,17,1
104,18,6,2
105,25,16,1
106,27,13,0
107,14,4,1
108,20,19,2
109,24,15,2
110,17,14,2
111,2,11,2
112,4,12,2
113,7,9,1
114,13,3,2
115,16,18,2
116,19,27,1
117,6,20,2
118,15,25,1
119,22,24,2
120,11,13,0
121,12,16,0
122,3,17,1
123,18,7,2
124,22,19,2
125,24,2,1
126,27,15,0
127,9,4,1
128,14,6,2
129,25,20,0
130,24,27,2
131,4,7,2
132,6,9,1
133,15,12,1
134,16,14,2
135,17,18,1
136,19,11,1
137,2,25,0
138,13,22,0
139,20,3,1
140,7,16,1
141,11,6,2
142,12,24,2
143,3,4,1
144,9,20,0
145,18,15,2
146,19,13,0
147,22,2,2
148,25,14,1
149,27,17,2
150,6,7,1
151,2,12,1
152,4,11,0
153,9,19,2
154,16,3,2
155,17,22,2
156,14,18,2
157,20,27,2
158,24,25,2
159,3,15,2
160,4,16,0
161,7,14,0
162,11,17,2
163,18,2,2
164,27,12,2
165,13,24,2
166,22,20,1
167,25,9,2
168,2,19,0
169,9,22,2
170,12,25,2
171,17,4,2
172,24,3,0
173,27,18,1
174,6,15,2
175,14,11,2
176,16,13,0
177,20,7,2
178,3,14,0
179,4,20,1
180,7,27,2
181,11,24,1
182,13,2,2
183,15,9,1
184,16,6,2
185,19,17,2
186,22,12,2
187,25,18,1
188,11,25,1
189,2,4,1
190,12,9,2
191,17,7,1
192,18,3,2
193,24,22,0
194,27,19,0
195,6,13,2
196,14,16,0
197,20,15,1
198,19,6,2
